Country ISO3,Admin 1 Name,Population,In Need,Targeted,Cost_per_Beneficiary,Outlier_Flag,Severity_Score
MMR,Kayah,0.0,603136,356645.0,307.694941367038,0,0.0
MMR,Kayin,0.0,2663262,995154.0,307.694941367038,0,0.0
MMR,Magway,0.0,3130400,955095.0,307.694941367038,0,0.0
MMR,Mandalay,0.0,2662237,184227.0,307.694941367038,0,0.0
MMR,Mon,0.0,1738181,485386.0,307.694941367038,0,0.0
MMR,Nay Pyi Taw,0.0,1124785,56240.0,307.694941367038,0,0.0
MMR,Rakhine,0.0,4007601,1217924.0,307.694941367038,0,0.0
MMR,Sagaing,0.0,3207632,577844.0,307.694941367038,0,0.0
MMR,Shan (East),0.0,1248316,187245.0,307.694941367038,0,0.0
MMR,Shan (North),0.0,2612265,393086.0,307.694941367038,0,0.0
MMR,Shan (South),0.0,1344606,422591.0,307.694941367038,0,0.0
MMR,Tanintharyi,0.0,1746746,548557.0,307.694941367038,0,0.0
MMR,Yangon,0.0,5332534,271848.0,307.694941367038,0,0.0
TCD,Batha,0.0,169943,37973.0,3255.7736491719384,1,0.0
TCD,Chari-Baguirmi,0.0,149289,22225.0,3255.7736491719384,1,0.0
TCD,Ennedi Est,0.0,37428,10350.0,3255.7736491719384,1,0.0
TCD,Guera,0.0,147063,28648.0,3255.7736491719384,1,0.0
TCD,Hadjer Lamis,0.0,177725,18766.0,3255.7736491719384,1,0.0
TCD,Kanem,0.0,117911,20448.0,3255.7736491719384,1,0.0
TCD,Lac,0.0,168037,33208.0,3255.7736491719384,1,0.0
TCD,Logone Occidental,0.0,162129,58326.0,3255.7736491719384,1,0.0
TCD,Logone Oriental,0.0,249357,108443.0,3255.7736491719384,1,0.0
TCD,Mandoul,0.0,220381,114192.0,3255.7736491719384,1,0.0
TCD,Mayo-Kebbi Est,0.0,237825,101802.0,3255.7736491719384,1,0.0
TCD,Mayo-Kebbi Ouest,0.0,48341,0.0,3255.7736491719384,1,0.0
TCD,Moyen-Chari,0.0,253357,93777.0,3255.7736491719384,1,0.0
TCD,N'Djamena,0.0,266652,126612.0,3255.7736491719384,1,0.0
TCD,Ouaddai,0.0,413996,117191.0,3255.7736491719384,1,0.0
TCD,Salamat,0.0,106606,19794.0,3255.7736491719384,1,0.0
TCD,Sila,0.0,217355,64897.0,3255.7736491719384,1,0.0
TCD,Tandjile,0.0,223758,110502.0,3255.7736491719384,1,0.0
TCD,Wadi Fira,0.0,193598,42653.0,3255.7736491719384,1,0.0
UKR,Cherkaska,0.0,436729,159596.0,890.107502299548,0,0.0
UKR,Chernihivska,0.0,576398,311800.0,890.107502299548,0,0.0
UKR,Chernivetska,0.0,171450,0.0,890.107502299548,0,0.0
UKR,Dnipropetrovska,0.0,2566794,1499208.0,890.107502299548,0,0.0
UKR,Donetska,0.0,601248,285088.0,890.107502299548,0,0.0
UKR,Ivano-Frankivska,0.0,421850,0.0,890.107502299548,0,0.0
UKR,Kharkivska,0.0,1855357,1027830.0,890.107502299548,0,0.0
UKR,Khersonska,0.0,158329,101040.0,890.107502299548,0,0.0
UKR,Khmelnytska,0.0,452711,0.0,890.107502299548,0,0.0
UKR,Kirovohradska,0.0,362022,0.0,890.107502299548,0,0.0
UKR,Kyiv,0.0,1757648,310270.0,890.107502299548,0,0.0
UKR,Kyivska,0.0,1312950,0.0,890.107502299548,0,0.0
UKR,Luhanska,0.0,519794,56856.0,890.1075022995481,0,0.0
UKR,Lvivska,0.0,739634,0.0,890.107502299548,0,0.0
UKR,Mykolaivska,0.0,621556,342838.0,890.107502299548,0,0.0
UKR,Odeska,0.0,1548979,850590.0,890.107502299548,0,0.0
UKR,Poltavska,0.0,638616,0.0,890.107502299548,0,0.0
UKR,Rivnenska,0.0,193550,0.0,890.107502299548,0,0.0
UKR,Sumska,0.0,781504,422642.0,890.107502299548,0,0.0
UKR,Ternopilska,0.0,254886,0.0,890.107502299548,0,0.0
UKR,Vinnytska,0.0,434887,0.0,890.107502299548,0,0.0
UKR,Volynska,0.0,195662,0.0,890.107502299548,0,0.0
UKR,Zakarpatska,0.0,401560,0.0,890.107502299548,0,0.0
UKR,Zaporizka,0.0,1140948,620994.0,890.107502299548,0,0.0
UKR,Zhytomyrska,0.0,271852,0.0,890.107502299548,0,0.0
